h,Tiểu vùng,Chi nhánh,Đơn vị trực thuộc,QT. Tỉnh/ Thành,QT. Quận/ Huyện,Địa chỉ
Khu vực Hà Nội,Hà Nội 1,CN. Bà Triệu,Trụ sở,Hà Nội,Quận Hoàn Kiếm,Số 18 Đường Ngô Quyền - Phường Tràng Tiền - Quận Hoàn Kiếm - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Bạch Mai,Trụ sở,Hà Nội,Quận Hai Bà Trưng,"Một phần Tầng 1 Trung tâm thương mại Chợ Mơ, số 459C phố Bạch Mai - Phường Trương Định - Quận Hai Bà Trưng - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Điện Biên Phủ,Trụ sở,Hà Nội,Quận Ba Đình,Số 28A đường Điện Biên Phủ - Phường Điện Biên - Quận Ba Đình - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Đông Anh,Trụ sở,Hà Nội,Huyện Đông Anh,"Tầng 1,2,3 Tòa nhà Trung tâm Du lịch và Thương mại Tổng hợp Cổ Loa, Tổ 3, Thị trấn Đông Anh, Huyện Đông Anh, Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Đông Anh,Phòng giao dịch Sóc Sơn,Hà Nội,Huyện Sóc Sơn,"Một phần thửa đất Khu 1, Khu 2 - Thị Trấn Sóc Sơn - Huyện Sóc Sơn - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Đống Đa,Trụ sở,Hà Nội,Quận Đống Đa,"Một phần tầng 1, tầng 2 tòa nhà Trụ sở làm việc Trung tâm Phát thanh truyền hình Quân đội, số 165 Xã Đàn - Phường Nam Đồng - Quận Đống Đa - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Đống Đa,Phòng giao dịch Thái Thịnh,Hà Nội,Quận Đống Đa,Số 71 - 73 Thái Thịnh - Phường Thịnh Quang - Quận Đống Đa - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Đống Đa,Phòng giao dịch Hoàng Cầu,Hà Nội,Quận Đống Đa,Tầng 2 - Phường Ô Chợ Dừa - Quận Đống Đa - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Đông Hà Nội,Trụ sở,Hà Nội,Quận Long Biên,63 đường Cổ Linh - Phường Thạch Bàn - Quận Long Biên - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Gia Lâm,Trụ sở,Hà Nội,Huyện Gia Lâm,Số 132 - 134 đường Ngô Xuân Quảng - Thị Trấn Trâu Quỳ - Huyện Gia Lâm - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Hà Thành,Trụ sở,Hà Nội,Quận Ba Đình,47 Phan Đình Phùng - Phường Quán Thánh - Quận Ba Đình - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Hai Bà Trưng,Trụ sở,Hà Nội,Quận Hai Bà Trưng,"Tầng 1 tòa Tower 1, Times city, số 458 Minh Khai - Phường Vĩnh Tuy - Quận Hai Bà Trưng - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Hai Bà Trưng,Phòng giao dịch Vân Hồ,Hà Nội,Quận Hai Bà Trưng,Số 29 Lê Đại Hành - Phường Lê Đại Hành - Quận Hai Bà Trưng - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Hoàn Kiếm,Trụ sở,Hà Nội,Quận Hoàn Kiếm,"Một phần tầng 1, tầng 2 và tầng 3, Tòa nhà thông tấn xã, Số 77 -79 đường Lý Thường Kiệt - Phường Trần Hưng Đạo - Quận Hoàn Kiếm - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Hồng Hà,Trụ sở,Hà Nội,Quận Hà Đông,Tầng 1 số 160 đường Phùng Hưng - Phường Phúc La - Quận Hà Đông - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Linh Đàm,Trụ sở,Hà Nội,Quận Hoàng Mai,BT1 Ô 4 Bắc Linh Đàm - Phường Đại Kim - Quận Hoàng Mai - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Long Biên,Trụ sở,Hà Nội,Quận Long Biên,"Tầng 1, 3, 4, 5 số 137C đường Nguyễn Văn Cừ - Phường Ngọc Lâm - Quận Long Biên - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Long Biên,Phòng giao dịch Yên Viên,Hà Nội,Huyện Gia Lâm,"Tầng 1, số 467 đường Hà Huy Tập - Thị Trấn Yên Viên - Huyện Gia Lâm - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Lý Nam Đế,Trụ sở,Hà Nội,Quận Hoàn Kiếm,Số 14C đường Lý Nam Đế - Phường Hàng Mã - Quận Hoàn Kiếm - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Lý Thái Tổ,Trụ sở,Hà Nội,Quận Hoàn Kiếm,Số 17 Tông Đản - Phường Tràng Tiền - Quận Hoàn Kiếm - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Mê Linh,Trụ sở,Hà Nội,Huyện Mê Linh,"Thửa đất số 715, tờ bản đồ số 46, tổ dân phố số 7 - Thị trấn Quang Minh - Huyện Mê Linh - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Minh Khai,Trụ sở,Hà Nội,Quận Hai Bà Trưng,"Tầng 1, 2, 3, 4 số 409, tổ 52, phố Kim Ngưu - Phường Vĩnh Tuy - Quận Hai Bà Trưng - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Nam Hà Nội,Trụ sở,Hà Nội,Quận Đống Đa,"Một phần tầng 1, tầng 2 tòa nhà số 8 Phạm Ngọc Thạch - Phường Kim Liên - Quận Đống Đa - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Ngô Gia Tự,Trụ sở,Hà Nội,Quận Long Biên,Số 32 đường Ngô Gia Tự - Phường Đức Giang - Quận Long Biên - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Tây Sơn,Trụ sở,Hà Nội,Quận Thanh Xuân,"Tầng 1, 3 tòa nhà số 539 - 539A, phố Vũ Tông Phan - Phường Khương Đình - Quận Thanh Xuân - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Thanh Trì,Trụ sở,Hà Nội,Huyện Thanh Trì,Tầng 1 tòa nhà An & Huy khu công nghiệp Ngọc Hồi - Xã Ngọc Hồi - Huyện Thanh Trì - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Thanh Xuân,Trụ sở,Hà Nội,Quận Thanh Xuân,"Một phần Tầng 1, tầng 2 tòa nhà Gold Tower, số 275 Nguyễn Trãi - Phường Thanh Xuân Trung - Quận Thanh Xuân - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Thủ Đô,Trụ sở,Hà Nội,Quận Hai Bà Trưng,Tòa nhà Vinafor số 127 Lò Đúc - Phường Đống Mác - Quận Hai Bà Trưng - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Thường Tín,Trụ sở,Hà Nội,Huyện Thường Tín,"Một phần tầng 1, tầng 2 tòa nhà tại lô số 2, cụm công nghiệp Hà Bình Phương - Xã Hà Hồi - Huyện Thường Tín - Hà Nội"
Khu vực Hà Nội,Hà Nội 1,CN. Thụy Khuê,Trụ sở,Hà Nội,Quận Tây Hồ,Tầng 1 vị trí L1 - A - B tổ hợp dự án số 69B phố Thụy Khuê - Phường Thụy Khuê - Quận Tây Hồ - Hà Nội
Khu vực Hà Nội,Hà Nội 1,CN. Vạn Phúc,Trụ sở,Hà Nội,Quận Hà Đông,"B-TT01-55B-TT01-57, Khu nhà ở Ngân Hà Vạn Phúc - Phường Vạn Phúc - Quận Hà Đông - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Ba Đình,Trụ sở,Hà Nội,Quận Ba Đình,Số 3 Liễu Giai - Phường Liễu Giai - Quận Ba Đình - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Ba Đình,Phòng giao dịch Vĩnh Phúc 1,Hà Nội,Quận Ba Đình,"Tầng 1 và tầng 2 số 102, 103, 203 nhà K2, khu 7.2 HA Vĩnh Phúc - Phường Vĩnh Phúc - Quận Ba Đình - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Đan Phượng,Trụ sở,Hà Nội,Huyện Đan Phượng,Km 21 Quốc Lộ 32 - Thị trấn Phùng - Huyện Đan Phượng - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Đông Đô,Trụ sở,Hà Nội,Quận Nam Từ Liêm,109 Phố Nhổn - Phường Phương Canh - Quận Nam Từ Liêm - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Giải Phóng,Trụ sở,Hà Nội,Quận Thanh Xuân,"Một phần tầng 1 và tầng lửng tòa nhà HH2 Dự án Khu hỗn hợp nhà ở, dịch vụ công cộng, văn phòng và trường học (tên thương mại Imperial Plaza) tại địa chỉ số 360 đường Giải Phóng, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Giải Phóng,Phòng giao dịch Tân Mai,Hà Nội,Quận Hoàng Mai,"Số 641, nhà H5, TT Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hà Đông,Trụ sở,Hà Nội,Quận Hà Đông,"Một phần tầng 1, tầng 2 toàn tháp Thiên niên kỷ số 4 đường Quang Trung - Phường Yết Kiêu - Quận Hà Đông - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hà Nội,Trụ sở,Hà Nội,Quận Cầu Giấy,Tầng 1 tòa nhà số 17T2 KDT Trung Hòa Nhân Chính - Phường Trung Hòa - Quận Cầu Giấy - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Hà Nội,Phòng giao dịch Trung Văn,Hà Nội,Quận Thanh Xuân,"Tầng 1 tòa nhà HH2 Bắc Hà, số 15 phố Tố Hữu - Phường Nhân Chính - Quận Thanh Xuân - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hà Nội,Phòng giao dịch Nam Trung Yên,Hà Nội,Quận Cầu Giấy,"Ô số 10 ( Khu tái định cư Tại chỗ) đường Trung Yên 1, KĐTM Trung Yên - Phường Yên Hòa - Quận Cầu Giấy - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hòa Lạc,Trụ sở,Hà Nội,Huyện Thạch Thất,"Tầng  1 Tòa nhà Công ty TNHH MTV Phát triển Khu CNC Hòa Lạc, Khu Công nghệ cao Hòa Lạc, Km29, Đại lộ Thăng Long - Xã Thạch Hòa - Huyện Thạch Thất - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hoài Đức,Trụ sở,Hà Nội,Huyện Hoài Đức,"Lô A38 NV 16 ô số 11 và ô số 12, khu đô thị mới hai bên đường Lê Trọng Tấn - Xã An Khánh - Huyện Hoài Đức - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hoàng Mai,Trụ sở,Hà Nội,Quận Hoàng Mai,"Tầng 1 2 ô DV-02, DV-04, DV-12, DV-14 khu chung cư @ Home thuộc dự án khu nhà ở xã hội tại ô đất C11-ODK4 - Phường Yên Sở - Quận Hoàng Mai - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hoàng Quốc Việt,Trụ sở,Hà Nội,Quận Cầu Giấy,Số 126 đường Hoàng Quốc Việt - Phường Nghĩa Tân - Quận Cầu Giấy - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Hoàng Quốc Việt,Phòng giao dịch Nghĩa Tân,Hà Nội,Quận Cầu Giấy,"A2 Đơn nguyên 2, đường Nguyễn Khánh Toàn - Phường Quan Hoa - Quận Cầu Giấy - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Hoàng Quốc Việt,Phòng giao dịch Nam Thăng Long,Hà Nội,Quận Bắc Từ Liêm,Một phần tầng 1 tòa nhà A2 Chung cư Green Star - KĐT thành phố Giao lưu - số 232 đường Phạm Văn Đồng - Phường Cổ Nhuế 1 - Quận Bắc Từ Liêm - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Lê Trọng tấn,Trụ sở,Hà Nội,Quận Thanh Xuân,Số 164 Lê Trọng Tấn - Phường Khương Mai - Quận Thanh Xuân - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Mỹ Đình,Trụ sở,Hà Nội,Quận Nam Từ Liêm,"Tầng 1, tầng 2 nhà B, Tòa nhà HH4 SongDa TwinTower, đường Phạm Hùng - Phường Mỹ Đình 1 - Quận Nam Từ Liêm - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Mỹ Đình,Phòng giao dịch Mỹ Đình I,Hà Nội,Quận Nam Từ Liêm,Kios số 03 – Lô đất 1.A.IV KĐTM Mỹ Đình 1 - Phường Cầu Diễn - Quận Nam Từ Liêm - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Nhân Chính,Trụ sở,Hà Nội,Quận Thanh Xuân,"Tầng 1 tòa nhà Thăng Long, Số 98 Ngụy Như Kon Tum - Phường Nhân Chính - Quận Thanh Xuân - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Sơn Tây,Trụ sở,Hà Nội,Thị xã Sơn Tây,Số 135 Chùa Thông - Phường Sơn Lộc - Thị Xã Sơn Tây - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Sơn Tây,Phòng giao dịch Lê Lợi,Hà Nội,Thị xã Sơn Tây,Một phần diện tich tầng 1 tòa nhà số 6 Trưng Vương - Phường Lê Lợi - Thị Xã Sơn Tây - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Sơn Tây,Phòng giao dịch Ba Vì,Hà Nội,Huyện Ba Vì,"Thửa đất số 253, tờ bản đồ số 04, thôn Vĩnh Phệ - Xã Chu Minh - Huyện Ba Vì - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Tây Hà Nội,Trụ sở,Hà Nội,Quận Hà Đông,"Tầng 1 tòa nhà Nam Cường, KM4 đường Lê Văn Lương kéo dài, KĐTM Dương Nội - Phường Dương Nội - Quận Hà Đông - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Tây Hồ,Trụ sở,Hà Nội,Quận Tây Hồ,"Tầng 1, tầng 2, tầng 3, tầng 4 Số 28 đường Xuân La - Phường Xuân La - Quận Tây Hồ - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Tây Hồ,Phòng giao dịch Xuân Diệu,Hà Nội,Quận Tây Hồ,Tầng 1 và một phần diện tích tầng 2 tòa nhà số 114 Xuân Diệu - Phường Tứ Liên - Quận Tây Hồ - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Tây Hồ,Phòng giao dịch Lạc Long Quân,Hà Nội,Quận Tây Hồ,"Tầng 1, 2 Lô đất số 06 ô D9B, khu đấu giá quyền sử dụng đất - Phường Xuân La - Quận Tây Hồ - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Thăng Long,Trụ sở,Hà Nội,Quận Đống Đa,Số 34 Láng Hạ - Phường Láng Hạ - Quận Đống Đa - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Thành Công,Trụ sở,Hà Nội,Quận Đống Đa,"Ô số 8 tầng 1, ô số 3 tầng 8 Tòa nhà Văn phòng Sông Hồng, số 165 đường Thái Hà - Phường Láng Hạ - Quận Đống Đa - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Tràng An,Trụ sở,Hà Nội,Quận Đống đa,54A đường Nguyễn Chí Thanh - Phường Láng Thượng - Quận Đống đa - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Từ Liêm,Trụ sở,Hà Nội,Quận Nam Từ Liêm,Số 8 Lê Đức Thọ - Phường Mỹ Đình 2 - Quận Nam Từ Liêm - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Văn Phú,Trụ sở,Hà Nội,Quận Hà Đông,"Một phần tầng 1 tòa nhà CT9, khu đô thị mới Văn Phú - Phường Phú La - Quận Hà Đông - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Võ Chí Công,Trụ sở,Hà Nội,Quận Bắc Từ Liêm,Một phần diện tích tầng 1 tòa nhà N01-T4 Khu Đoàn ngoại giao - Phường Xuân Tảo - Quận Bắc Từ Liêm - Hà Nội
Khu vực Hà Nội,Hà Nội 2,CN. Xuân Mai,Trụ sở,Hà Nội,Huyện Chương Mỹ,"Số 51, tổ 6, khu Xuân Hà - Thị Trấn Xuân Mai - Huyện Chương Mỹ - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,CN. Xuân Thủy,Trụ sở,Hà Nội,Quận Cầu Giấy,"Nhà số 3, Lô A, Khu D6, Đường Nguyễn Phong Sắc kéo dài, Khu đô thị mới Cầu Giấy - Phường Dịch Vọng - Quận Cầu Giấy - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,Sở giao dịch,Trụ sở,Hà Nội,Quận Cầu Giấy,"Một phần tầng 1, tầng 2 tòa nhà số 18 Lê Văn Lương - Phường Trung Hòa - Quận Cầu Giấy - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,Sở giao dịch 3,Trụ sở,Hà Nội,Quận Đống Đa,"Tầng 2, Số 21 Cát Linh - Phường Cát Linh - Quận Đống Đa - Hà Nội"
Khu vực Hà Nội,Hà Nội 2,Sở giao dịch 3,Phòng giao dịch Nguyễn Du,Hà Nội,Quận Hai Bà Trưng,"Một phần tầng 1, tầng 2 tòa nhà số 68 phố Nguyễn Du - Phường Nguyễn Du - Quận Hai Bà Trưng - Hà Nội"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Bắc Hải Phòng,Trụ sở,Hải Phòng,Quận Hồng Bàng,"Số 5 đường Trần Hưng Đạo, Phường Hoàng Văn Thụ, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Bắc Hải Phòng,Phòng giao dịch Thủy Nguyên,Hải Phòng,Huyện Thủy Nguyên,"TTTM Bắc Mật, Số 9 Bạch Đằng, Thị trấn Núi Đèo, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Bắc Hải Phòng,Phòng giao dịch Thượng Lý,Hải Phòng,Quận Hồng Bàng,"Nhà số BH01-51, Khu đô thị xi măng Hải Phòng (Khu đô thị Vinhome Imperia Hải Phòng), đường Bạch Đằng, Phường Thượng Lý, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Bắc Hải Phòng,Phòng giao dịch Quán Toan,Hải Phòng,Quận Hồng Bàng,"Số 212 đường Hùng Vương, Phường Quán Toan, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Cẩm Phả,Trụ sở,Quảng Ninh,Thành phố Cẩm Phả,"Số 705 (thửa đất số 7, 8, 9 tờ bản đồ số 22), tổ 2, khu Tân Lập 6, Phường Cẩm Thủy, Thành phố Cẩm Phả, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Điện Biên,Trụ sở,Điện Biên,Thành phố Điện Biên Phủ,"Số nhà 930, đường Võ Nguyên Giáp, Tổ 3 - Phường Mường Thanh - TP Điện Biên Phủ - Điện Biên"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hà Nam,Trụ sở,Hà Nam,Thành phố Phủ Lý,"Một phần tầng 1 và 2 trung tâm thương mại, dịch vụ Đại Nam Plaza, đường Lê Hoàn, Phường Hai Bà Trưng, Hà Nam"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hà Nam,Phòng giao dịch Duy Tiên,Hà Nam,Thị xã Duy Tiên,"Thửa đất số 02 tờ bản đồ PL số 07, khu tập thể xí nghiệp Giống cây trồng Trung Ương, Phường Đồng Văn, Hà Nam"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hà Tĩnh,Trụ sở,Hà Tĩnh,Thành phố Hà Tĩnh,"Số 80, đường Phan Đình Phùng - Phường Nam Hà - Thành phố Hà Tĩnh - Hà Tĩnh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hà Tĩnh,Phòng giao dịch Trần Phú,Hà Tĩnh,Thành phố Hà Tĩnh,Số 207 đường Trần Phú - Phường Trần Phú - Thành phố Hà Tĩnh - Hà Tĩnh
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hà Tĩnh,Phòng giao dịch Hồng Lĩnh,Hà Tĩnh,Thị xã Hồng Lĩnh,Tổ dân phố 8 đường Trần Phú - Phường Bắc Hồng - Thị Xã Hồng Lĩnh - Hà Tĩnh
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hải Phòng,Trụ sở,Hải Phòng,Quận Ngô Quyền,"Số 06 Lô 30A Lê Hồng Phong, Phường Lạc Viên, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hải Phòng,Phòng giao dịch Vạn Mỹ,Hải Phòng,Quận Ngô Quyền,"Số 341 Đà Nẵng, Phường Vạn Mỹ, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hải Phòng,Phòng giao dịch Lê Hồng Phong,Hải Phòng,Huyện Vĩnh Bảo,"Số 136 Khu phố 3/2, Thị trấn Vĩnh Bảo, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hải Phòng,Phòng giao dịch Lạch Tray,Hải Phòng,Quận Ngô Quyền,"Số 02B Lạch Tray, Phường Lạch Tray, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Hải Phòng,Phòng giao dịch Hải An,Hải Phòng,Quận Ngô Quyền,"Số 206, 216 Văn Cao, Phường Đằng Giang, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Móng Cái,Trụ sở,Quảng Ninh,Thành phố Móng cái,"Số 02 Đường Hùng Vương, Phường Hòa Lạc, Thành phố Móng cái, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Định,Trụ sở,Nam Định,Thành phố Nam Định,"Một phần tầng 1, tầng 3 Tòa nhà đa năng, số 625 Trần Hưng Đạo - Phường Lộc Vượng - Thành phố Nam Định - Nam Định"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Định,Phòng giao dịch Ý Yên,Nam Định,Huyện Ý Yên,"Thửa đất số ô M58, mặt bằng QH chi tiết cụm CN Làng Nghề TMDV Phía nam - Thị Trấn Lâm - Huyện Ý Yên - Nam Định"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Định,Phòng giao dịch Thành Nam,Nam Định,Thành phố Nam Định,"Số 69, phố Lê Hồng Phong - Phường Nguyễn Du - Thành phố Nam Định - Nam Định"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Định,Phòng giao dịch Hải Hậu,Nam Định,Huyện Hải Hậu,Tổ dân phố số 1 - Thị Trấn Yên Định - Huyện Hải Hậu - Nam Định
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Hải Phòng,Trụ sở,Hải Phòng,Quận Lê Chân,"Tầng trệt (tầng 1), tầng 3 tòa nhà Tổng công ty xây dựng Bạch Đằng, số 268 đường Trần Nguyên Hãn, Phường Niệm Nghĩa, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Hải Phòng,Phòng giao dịch Võ Nguyên Giáp,Hải Phòng,Quận Lê Chân,"Tầng 1, tầng 2 Tòa nhà tại thửa đất số 512 lô HK17 Khu dự án đô thị Ven sông Lạch Tray, Phường Vĩnh Niệm, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Hải Phòng,Phòng giao dịch Lê Chân,Hải Phòng,Quận Lê Chân,"Số 146 Tôn Đức Thắng, Phường Lam Sơn, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nam Hải Phòng,Phòng giao dịch Kiến An,Hải Phòng,Quận Kiến An,"Số 01+02/NO 05 Khu đô thị và nhà ở Cựu Viên, Phường Bắc Sơn, Hải Phòng"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nghệ An,Trụ sở,Nghệ An,Thành phố Vinh,Số 02 - Đường Nguyễn Thị Minh Khai - Phường Hưng Bình - Thành phố Vinh - Nghệ An
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nghệ An,Phòng giao dịch Trung Đô,Nghệ An,Thành phố Vinh,Số 191 đường Lê Duẩn - Phường Trung Đô - Thành phố Vinh - Nghệ An
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nghệ An,Phòng giao dịch Hà Huy Tập,Nghệ An,Thành phố Vinh,Tòa nhà Viettel - Đại lộ Lenin - Phường Hà Huy Tập - Thành phố Vinh - Nghệ An
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nghệ An,Phòng giao dịch Diễn Châu,Nghệ An,Huyện Diễn Châu,Khối 3 - Thị Trấn Diễn Châu - Huyện Diễn Châu - Nghệ An
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Nghi Sơn,Trụ sở,Thanh Hoá,Thị xã Nghi Sơn,"Số nhà 100, đường Đào Duy Từ, tiểu khu 5, Phường Hải Hòa, Thị xã Nghi Sơn, Thanh Hoá"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Ninh Bình,Trụ sở,Ninh Bình,Thành phố Ninh Bình,Tầng 1 và tầng 3 tòa nhà số 848 đường Trần Hưng Đạo - Phường Tân Thành - Thành phố Ninh Bình - Ninh Bình
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Ninh Bình,Phòng giao dịch Tam Điệp,Ninh Bình,Thành phố Tam Điệp,Số 146 Đồng Giao - Phường Bắc Sơn - Thành phố Tam Điệp - Ninh Bình
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Ninh Bình,Phòng giao dịch Nguyễn Công Trứ,Ninh Bình,Thành phố Ninh Bình,Số 307 - 309 - 311 đường Nguyễn Công Trứ - Phường Bích Đào - Thành phố Ninh Bình - Ninh Bình
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Ninh Bình,Phòng giao dịch Gia Viễn,Ninh Bình,Huyện Gia Viễn,Đường Quốc lộ 1A - Xã Gia Trấn - Huyện Gia Viễn - Ninh Bình
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Quảng Ninh,Trụ sở,Quảng Ninh,Thành phố Hạ Long,"Số 156, đường Lê Thánh Tông,, Phường Bạch Đằng, Thành phố Hạ Long, Quảng Ninh"
