h,Tiểu vùng,Chi nhánh,Đơn vị trực thuộc,QT. Tỉnh/ Thành,QT. Quận/ Huyện,Địa chỉ
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Quảng Ninh,Phòng giao dịch Vân Đồn,Quảng Ninh,Huyện Vân Đồn,"Số 404-406, Tổ 1, khu 7,, Thị trấn Cái Rồng, Huyện Vân Đồn, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Quảng Ninh,Phòng giao dịch Hạ Long,Quảng Ninh,Thành phố Hạ Long,"Số 328, tổ 1B, khu 6A,, Phường Hồng Hải, Thành phố Hạ Long, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Quảng Ninh,Phòng giao dịch Bãi Cháy,Quảng Ninh,Thành phố Hạ Long,"Số nhà 489, đường Hạ Long, tổ 8, khu 9A,, Phường Bãi Cháy, Thành phố Hạ Long, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thái Bình,Trụ sở,Thái Bình,Thành phố Thái Bình,"Tầng 1 (tầng trệt) tòa nhà Viettel Thái Bình, Phường Trần Hưng Đạo, Thành phố Thái Bình, Thái Bình"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thái Bình,Phòng giao dịch Thái Thụy,Thái Bình,Huyện Thái Thụy,"Tổ dân phố số 6, Thị trấn Diêm Điền, Huyện Thái Thụy, Thái Bình"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thái Bình,Phòng giao dịch Hưng Hà,Thái Bình,Huyện Hưng Hà,"Đường 39A, Khu Nhân Cầu 1, Thị trấn Hưng Hà, Huyện Hưng Hà, Thái Bình"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thanh Hóa,Trụ sở,Hà Nội,Quận Ba Đình,"Số 54+56+60 đường Trần Phú, Phường Điện Biên, Quận Ba Đình, Hà Nội"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thanh Hóa,Phòng giao dịch Phan Chu Trinh,Thanh Hóa,Thành phố Thanh Hóa,"Số 15 Khu nhà ở Thương Mại, đường Phan Chu Trinh, Phường Điện Biên, Thành phố Thanh Hóa, Thanh Hóa"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Thanh Hóa,Phòng giao dịch Lam Sơn,Thanh Hoá,Huyện Thọ Xuân,"Tiểu Khu 6,, Thị trấn Lam Sơn, Huyện Thọ Xuân, Thanh Hoá"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Uông Bí,Trụ sở,Quảng Ninh,Thành phố Uông Bí,"Số 277, đường Quang Trung, Tổ 24 A, khu 7, Phường Quang Trung, Thành phố Uông Bí, Quảng Ninh"
Khu vực Miền Bắc,Đông Bắc Bộ,CN. Uông Bí,Phòng giao dịch Mạo Khê,Quảng Ninh,Thị xã Đông Triều,"Số 196 Ngã 4, khu Hoàng Hoa Thám, Phường Mạo Khê, Thị Xã Đông Triều, Quảng Ninh"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Bắc Giang,Trụ sở,Bắc Giang,Thành phố Bắc Giang,"Tầng 1 (tầng trệt) tòa nhà trụ sở Viettel Bắc Giang lô A4, làn 2, đường Nguyễn Thị Minh Khai, Phường Hoàng Văn Thụ, Thành phố Bắc Giang, Bắc Giang"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Bắc Giang,Phòng giao dịch Lục Nam,Bắc Giang,Huyện Lục Nam,"Số 375 phố Bình Minh, Thị trấn Đồi Ngô, Huyện Lục Nam, Bắc Giang"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Bắc Ninh,Trụ sở,Bắc Ninh,Thành phố Bắc Ninh,"Tầng 1, Tầng 2 và Tầng 9 Tòa nhà trụ sở Ngân hàng TMCP Quân Đội Chi nhánh Bắc Ninh, Số 24 đường Lý Thái Tổ, Phường Đại Phúc, Thành phố Bắc Ninh, Bắc Ninh"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Bắc Ninh,Phòng giao dịch Yên Phong,Bắc Ninh,Huyện Yên Phong,"Tầng 1, tầng 2, tòa nhà Ven bắc đường TL286, khu ao Dân quân, phố Chờ, Thị trấn Chờ, Huyện Yên Phong, Bắc Ninh"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hải Dương,Trụ sở,Hải Dương,Thành phố Hải Dương,"Tầng 1, tầng 2 số 248 đại lộ Nguyễn Lương Bằng - Phường Thanh Bình - Thành phố Hải Dương - Hải Dương"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hải Dương,Phòng giao dịch Lê Thanh Nghị,Hải Dương,Thành phố Hải Dương,Số 481 - 483 Lê Thanh Nghị - Phường Lê Thanh Nghị - Thành phố Hải Dương - Hải Dương
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hải Dương,Phòng giao dịch Kinh Môn,Hải Dương,Thị xã Kinh Môn,"Thửa đất số 226, tờ bản đồ số 05 - Phường An Lưu - Thị Xã Kinh Môn - Hải Dương"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hải Dương,Phòng giao dịch Chí Linh,Hải Dương,Thành phố Chí Linh,"Số 10, 12 đường Thái Học 2 - Phường Sao Đỏ - Thành phố Chí Linh - Hải Dương"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hòa Bình,Trụ sở,Hòa Bình,Thành phố Hòa Bình,"Tầng 1, tầng 2 tòa nhà Viettel, đường Trần Hưng Đạo, tổ 8, Phường Quỳnh Lâm, Thành phố Hòa Bình, Hòa Bình"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hưng Yên,Trụ sở,Hưng Yên,Thành phố Hưng Yên,"Tầng 1, tầng 5 Tòa nhà Viettel, Số 537 đường Nguyễn Văn Linh - Phường Hiến Nam - Thành phố Hưng Yên - Hưng Yên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hưng Yên,Phòng giao dịch Văn Lâm,Hưng Yên,Huyện Văn Lâm,Phố Như Quỳnh - Thị Trấn Như Quỳnh - Huyện Văn Lâm - Hưng Yên
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hưng Yên,Phòng giao dịch Phố Nối,Hưng Yên,Thị xã Mỹ Hào,"Số 617 đường Nguyễn Văn Linh, Thị trần Bần Yên Nhân, Thị xã Mỹ Hào, Hưng Yên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Hưng Yên,Phòng giao dịch Châu Giang,Hưng Yên,Huyện Khoái Châu,"Thửa đất số 123, tờ bản đồ số 06 - Thị Trấn Khoái Châu - Huyện Khoái Châu - Hưng Yên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Lạng Sơn,Trụ sở,Lạng Sơn,Thành phố Lạng Sơn,"Số 88-90, Đường Trần Đăng Ninh, Phường Hoàng Văn Thụ, Thành phố Lạng Sơn, Lạng Sơn"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Lào Cai,Trụ sở,Lào Cai,Thành phố Lào Cai,"Số 119 Đường Hoàng Liên, Phường Cốc Lếu, Thành phố Lào Cai, Lào Cai"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Lào Cai,Phòng giao dịch Sapa,Lào Cai,Thị xã Sa Pa,"Số 196, tổ 02 Đường Thạch Sơn, Phường Sa Pa, Thị xã Sa Pa, Lào Cai"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Lào Cai,Phòng giao dịch Kim Tân,Lào Cai,Thành phố Lào Cai,"Tổ 12, Ngã 6, Phường Kim Tân, Thành phố Lào Cai, Lào Cai"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Sơn La,Trụ sở,Sơn La,Thành phố Sơn La,"Tầng 1 (tầng trệt) tòa nhà Viettel, số 1 Chu Văn Thịnh, Phường Tô Hiệu, Thành phố Sơn La, Sơn La"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Sơn La,Phòng giao dịch Mộc Châu,Sơn La,Huyện Mộc Châu,"Số 42 đường Lê Thanh Nghị, Thị trấn NT Mộc Châu, Huyện Mộc Châu, Sơn La"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Thái Nguyên,Trụ sở,Thái Nguyên,Thành phố Thái Nguyên,"Tầng 1 tầng 2 tòa nhà số 679, Đường Lương Ngọc Quyến, Phường Phan Đình Phùng, Thành phố Thái Nguyên, Thái Nguyên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Thái Nguyên,Phòng giao dịch Trưng Vương,Thái Nguyên,Thành phố Thái Nguyên,"Tầng 1, Công trình Chợ Thái, Phường Trưng Vương, Thành phố Thái Nguyên, Thái Nguyên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Thái Nguyên,Phòng giao dịch Phổ Yên,Thái Nguyên,Thành phố Phổ Yên,"Tổ dân phố số 2, Phường Ba Hàng, Thành phố Phổ Yên, Thái Nguyên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Thái Nguyên,Phòng giao dịch Nam Thái Nguyên,Thái Nguyên,Thành phố Thái Nguyên,"Số 65, Đường Hoàng Văn Thụ, Phường Hoàng Văn Thụ, Thành phố Thái Nguyên, Thái Nguyên"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Từ Sơn,Trụ sở,Bắc Ninh,Thành phố Từ Sơn,"Tầng 1, Công ty TNHH Nam Hồng, đường Trần Phú, Phường Đình Bảng, Thành phố Từ Sơn, Bắc Ninh"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Tuyên Quang,Trụ sở,Tuyên Quang,Thành phố Tuyên Quang,"Số 155,Đường Bình Thuận, Tổ 8, Phường Tân Quang, Thành Phố Tuyên Quang, Tuyên Quang"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Việt Trì,Trụ sở,Phú Thọ,Thành phố Việt Trì,Số 1596 đường Hùng Vương - Phường Gia Cẩm - Thành phố Việt Trì - Phú Thọ
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Việt Trì,Phòng giao dịch Phú Hộ,Phú Thọ,Thị xã Phú Thọ,"Số 63, Khu 12 - Xã Phú Hộ - Thị Xã Phú Thọ - Phú Thọ"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Việt Trì,Phòng giao dịch Nam Việt Trì,Phú Thọ,Thành phố Việt Trì,Số 779 Đại Lộ Hùng Vương - Phường Bến Gót - Thành phố Việt Trì - Phú Thọ
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Việt Trì,Phòng giao dịch Lâm Thao,Phú Thọ,Huyện Lâm Thao,"Một phần tầng 1, Số nhà 179, khu 5,, Thị trấn Hùng Sơn, Huyện Lâm Thao, Phú Thọ"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Việt Trì,Phòng giao dịch Đền Hùng,Phú Thọ,Thành phố Việt Trì,"Trạm khách T44, quân Khu II, khu 1 - Phường Vân Phú - Thành phố Việt Trì - Phú Thọ"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Vĩnh Phúc,Trụ sở,Vĩnh Phúc,Thành phố Vĩnh Yên,"Một phần tầng 1
Tòa nhà Viettel Vĩnh Phúc- KĐT Chùa Hà Tiên, Phường Liên Bảo, Thành phố Vĩnh Yên, Vĩnh Phúc"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Vĩnh Phúc,Phòng giao dịch Yên Lạc,Vĩnh Phúc,Huyện Yên Lạc,"194 Dương Tĩnh, tổ dân phố 3 Đoài, Thị trấn Yên Lạc, Huyện Yên Lạc, Vĩnh Phúc"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Vĩnh Phúc,Phòng giao dịch Phúc Yên,Vĩnh Phúc,Thành phố Phúc Yên,"Số 65 đường Trần Hưng Đạo, Phường Hùng Vương, Vĩnh Phúc"
Khu vực Miền Bắc,Tây Bắc Bộ,CN. Yên Bái,Trụ sở,Yên Bái,Thành phố Yên Bái,"Số 736 đường Điện Biên, tổ 8, Phường Minh Tân, Thành phố Yên Bái, Yên Bái"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bà Rịa,Trụ sở,Bà Rịa - Vũng Tàu,Thành phố Bà Rịa,Số 86 - 88 đường Bạch Đằng - Phường Phước Trung - Thành phố Bà Rịa - Bà Rịa - Vũng Tàu
Khu vực Miền Nam,Đông Nam Bộ,CN. Bà Rịa,Phòng giao dịch Phú Mỹ,Bà Rịa - Vũng Tàu,Thị xã Phú Mỹ,"Số 280 - 282 đường Độc Lập, Phường Phú Mỹ, Quận 7, Bà Rịa - Vũng Tàu"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bảo Lộc,Trụ sở,Lâm Đồng,Thành phố Bảo Lộc,Số 249 Đường Trần Phú - Phường 1 - Thành phố Bảo Lộc - Lâm Đồng
Khu vực Miền Nam,Đông Nam Bộ,CN. Bảo Lộc,Phòng giao dịch Di Linh,Lâm Đồng,Huyện Di Linh,Số 725 đường Hùng Vương - Thị Trấn Di Linh - Huyện Di Linh - Lâm Đồng
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Dương,Trụ sở,Bình Dương,Thành phố Thủ Dầu Một,"Số 306 Đại lộ Bình Dương, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Dương,Phòng giao dịch Uyên Hưng,Bình Dương,Thành phố Tân Uyên,Thửa đất số 53 tờ bản đồ 10 - Phường Uyên Hưng - Thành phố Tân Uyên - Bình Dương
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Dương,Phòng giao dịch Thuận An,Bình Dương,Thành phố Thuận An,Số 9 đường Nguyễn Văn Tiết - Phường Lái Thiêu - Thành phố Thuận An - Bình Dương
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Dương,Phòng giao dịch Bến Cát,Bình Dương,Thị xã Bến Cát,Số 432 đường 30/4 khu phố 2 - Phường Mỹ Phước - Thị Xã Bến Cát - Bình Dương
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Phước,Trụ sở,Bình Phước,Thành phố Đồng Xoài,"Thửa đất số 225; 226, tờ bản đồ số 45, đường Phú Riềng Đỏ, Phường Tân Thiện, Thành phố Đồng Xoài, Bình Phước"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Phước,Phòng giao dịch Phước Long,Bình Phước,Thị xã Phước Long,"Thửa đất số 16, tờ bản đồ số 03, khu phố 5 - Phường Long Phước - Thị xã  Phước Long - Bình Phước"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Phước,Phòng giao dịch Chơn Thành,Bình Phước,Thị xã Chơn Thành,"Thửa đất số 30, tờ bản đồ số 47, Ấp 4 - Phường Minh Thành - Thị xã Chơn Thành - Bình Phước"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Phước,Phòng giao dịch Bình Long,Bình Phước,Thị xã Bình Long,"Thửa đất số 204, Tờ bản đồ 35, khu phố Phú Trung - Phường An Lộc - Thị Xã Bình Long - Bình Phước"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Thuận,Trụ sở,Bình Thuận,Thành phố Phan Thiết,"Tầng 1( tầng trệt) tòa nhà Viettel Bình Thuận, Khu dân cư Hùng Vương, đường Tôn Đức Thắng, Phường Phú Thủy, Thành phố  Phan Thiết, Bình Thuận"
Khu vực Miền Nam,Đông Nam Bộ,CN. Bình Thuận,Phòng giao dịch Bắc Bình,Bình Thuận,Huyện Bắc Bình,Số 433 đường Nguyễn Tất Thành khu phố Xuân Hội - Thị Trấn Chợ Lầu - Huyện Bắc Bình - Bình Thuận
Khu vực Miền Nam,Đông Nam Bộ,CN. Đồng Nai,Trụ sở,Đồng Nai,Thành phố Biên Hòa,Số K23 đường Võ Thị Sáu - Phường Thống Nhất - Thành phố Biên Hòa - Đồng Nai
Khu vực Miền Nam,Đông Nam Bộ,CN. Đồng Nai,Phòng giao dịch Trảng Bom,Đồng Nai,Huyện Trảng Bom,Số 8/3A ấp Thanh Hóa - Xã Hố Nai 3 - Huyện Trảng Bom - Đồng Nai
Khu vực Miền Nam,Đông Nam Bộ,CN. Đồng Nai,Phòng giao dịch Tân Hòa,Đồng Nai,Thành phố Biên Hòa,Số 78/16 Khu phố 8 - Phường Tân Hòa - Thành phố Biên Hòa - Đồng Nai
Khu vực Miền Nam,Đông Nam Bộ,CN. Đồng Nai,Phòng giao dịch Tam Hiệp,Đồng Nai,Thành phố Biên Hòa,Số 76/8 đường Phạm Văn Thuận - Phường Tam Hiệp - Thành phố Biên Hòa - Đồng Nai
Khu vực Miền Nam,Đông Nam Bộ,CN. Lâm Đồng,Trụ sở,Lâm Đồng,Thành phố Đà Lạt,Số 26 Phan Đình Phùng - Phường 1 - Thành phố Đà Lạt - Lâm Đồng
Khu vực Miền Nam,Đông Nam Bộ,CN. Lâm Đồng,Phòng giao dịch Lâm Hà,Lâm Đồng,Huyện Lâm Hà,Số 750 Hùng Vương - Thị Trấn Đinh Văn - Huyện Lâm Hà - Lâm Đồng
Khu vực Miền Nam,Đông Nam Bộ,CN. Lâm Đồng,Phòng giao dịch Đức Trọng,Lâm Đồng,Huyện Đức Trọng,"Số 691 Quốc lộ 20, khu phố 1 - Thị Trấn Liên Nghĩa - Huyện Đức Trọng - Lâm Đồng"
Khu vực Miền Nam,Đông Nam Bộ,CN. Long Khánh,Trụ sở,Đồng Nai,Thành phố Long Khánh,"Số 21 - 23 đường Nguyễn Trãi, Khu phố 3, Phường Xuân Hòa, Thành phố Long khánh, Đồng Nai"
Khu vực Miền Nam,Đông Nam Bộ,CN. Long Khánh,Phòng giao dịch Xuân Lộc,Đồng Nai,Huyện Xuân Lộc,"Số 132, đường Hùng Vương, khu phố 5, Thị trấn Gia Ray, Huyện Xuân Lộc, Đồng Nai"
Khu vực Miền Nam,Đông Nam Bộ,CN. Long Thành,Trụ sở,Đồng Nai,Huyện Long Thành,"Thửa đất số 49, tờ bản đồ số 57 (11-3) - Số 301, Lê Duẩn, khu Phước Hải, Thị trấn Long Thành, Huyện Long Thành, Đồng Nai"
Khu vực Miền Nam,Đông Nam Bộ,CN. Long Thành,Phòng giao dịch Nhơn Trạch,Đồng Nai,Huyện Nhơn Trạch,"Lô B-1, B-2, B-3, khu dân cư Thăng Long Home Hiệp Phước, đường TL25B, ấp 3, Xã Hiệp Phước, Huyện Nhơn Trạch, Đồng Nai"
Khu vực Miền Nam,Đông Nam Bộ,CN. Nam Bình Dương,Trụ sở,Bình Dương,Thành phố Dĩ An,"Số 01 và số 03 đường D3 khu đô thị thương mại dịch vụ Sóng Thần, khu phố Thống Nhất 1 - Phường Dĩ An - Thành phố  Dĩ An - Bình Dương"
Khu vực Miền Nam,Đông Nam Bộ,CN. Nam Bình Dương,Phòng giao dịch Sóng Thần,Bình Dương,Thành phố Dĩ An,20 Nguyễn An Ninh KP Nhị Đồng 2 - Phường Dĩ An - Thành phố  Dĩ An - Bình Dương
Khu vực Miền Nam,Đông Nam Bộ,CN. Tân Uyên,Trụ sở,Bình Dương,Thành phố Tân Uyên,Số 63/2 đường DT 746 Khu phố Bình Hòa 1 - Phường Tân Phước Khánh - Thành phố Tân Uyên - Bình Dương
Khu vực Miền Nam,Đông Nam Bộ,CN. Tây Ninh,Trụ sở,Tây Ninh,Thành phố Tây Ninh,"Số 225 Đường 30/4, Khu phố 1 - Phường 1 - Thành phố Tây Ninh - Tây Ninh"
Khu vực Miền Nam,Đông Nam Bộ,CN. Tây Ninh,Phòng giao dịch Tân Châu 1,Tây Ninh,Huyện Tân Châu,"Số 95 Trần Văn Trà, khu phố 2 - Thị Trấn Tân Châu - Huyện Tân Châu - Tây Ninh"
Khu vực Miền Nam,Đông Nam Bộ,CN. Tây Ninh,Phòng giao dịch Tân Biên,Tây Ninh,Huyện Tân Biên,"Số 45 đường Nguyễn Văn Linh, khu phố 3 - Thị Trấn Tân Biên - Huyện Tân Biên - Tây Ninh"
Khu vực Miền Nam,Đông Nam Bộ,CN. Tây Ninh,Phòng giao dịch Gò Dầu,Tây Ninh,Huyện Gò Dầu,"Số 195 đường Xuyên Á, Khu phố Nội Ô B - Thị Trấn Gò Dầu - Huyện Gò Dầu - Tây Ninh"
Khu vực Miền Nam,Đông Nam Bộ,CN. Vũng Tàu,Trụ sở,Bà Rịa - Vũng Tàu,Thành phố Vũng Tàu,Số 81 Nguyễn Thái Học - Phường 7 - Thành phố Vũng Tàu - Bà Rịa - Vũng Tàu
Khu vực Miền Nam,Đông Nam Bộ,CN. Vũng Tàu,Phòng giao dịch Rạch Dừa,Bà Rịa - Vũng Tàu,Thành phố Vũng Tàu,Số 478 đường 30/4 - Phường Rạch Dừa - Thành phố Vũng Tàu - Bà Rịa - Vũng Tàu
Khu vực Miền Nam,Đông Nam Bộ,CN. Vũng Tàu,Phòng giao dịch Nam Kỳ Khởi nghĩa,Bà Rịa - Vũng Tàu,Thành phố Vũng Tàu,Số 153 155 đường Nam Kỳ Khởi Nghĩa - Phường 3 - Thành phố Vũng Tàu - Bà Rịa - Vũng Tàu
Khu vực Miền Nam,Đông Nam Bộ,CN. Vũng Tàu,Phòng giao dịch Long Điền,Bà Rịa - Vũng Tàu,Huyện Long Điền,"Số 48 tổ 6, ấp lò vôi - Xã Phước Hưng - Huyện Long Điền - Bà Rịa - Vũng Tàu"
Khu vực Miền Nam,Tây Nam Bộ,CN. An Giang,Trụ sở,An Giang,Thành phố Long Xuyên,128 - 130 Nguyễn Trãi - Phường Mỹ Long - Thành phố Long Xuyên - An Giang
Khu vực Miền Nam,Tây Nam Bộ,CN. An Giang,Phòng giao dịch Tân Châu 2,An Giang,Thị xã Tân Châu,"Số 166 đường Tôn Đức Thắng, khóm Long Thị D - Phường Long Thạnh - Thị Xã Tân Châu - An Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. An Giang,Phòng giao dịch Chợ Mới,An Giang,Huyện Chợ Mới,"Tỉnh lộ 942, ấp Thị - Thị Trấn Chợ Mới - Huyện Chợ Mới - An Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. An Giang,Phòng giao dịch Châu Phú,An Giang,Huyện Châu Phú,"Số nhà 534A, đường Quốc lộ 91, tổ 3, khóm Vĩnh Lộc - Thị Trấn Cái Dầu - Huyện Châu Phú - An Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. Bạc Liêu,Trụ sở,Bạc Liêu,Thành phố Bạc Liêu,"Số 370 - 372 Trần Phú, Phường 7, Thành Phố Bạc Liêu, Bạc Liêu"
Khu vực Miền Nam,Tây Nam Bộ,CN. Bến Tre,Trụ sở,Bến Tre,Thành phố Bến Tre,"Thửa đất số 266, Tờ bản đồ số 38, Phường Phú Khương, Thành phố Bến Tre, Bến Tre"
Khu vực Miền Nam,Tây Nam Bộ,CN. Cà Mau,Trụ sở,Cà Mau,Thành phố Cà Mau,"Số 44-46, đường Hùng Vương, Phường 5, Thành phố Cà Mau, Cà Mau"
Khu vực Miền Nam,Tây Nam Bộ,CN. Cần Thơ,Trụ sở,Cần Thơ,Quận Ninh Kiều,"Tầng 1, tầng 2 và tầng 7 tòa nhà Ngân hàng TMCP Quân Đội – Chi nhánh Cần Thơ, số 77, 77B Võ Văn Tần, Phường Tân An, Quận Ninh Kiều, Cần Thơ"
Khu vực Miền Nam,Tây Nam Bộ,CN. Cần Thơ,Phòng giao dịch Thốt Nốt,Cần Thơ,Quận Thốt Nốt,"553 QL91, KV Phụng Thạnh 1 - Phường Thốt Nốt - Quận Thốt Nốt - Cần Thơ"
Khu vực Miền Nam,Tây Nam Bộ,CN. Cần Thơ,Phòng giao dịch Ô Môn,Cần Thơ,Quận Ô Môn,Số 1177 đường Tôn Đức Thắng (QL91) khu vực 11 - Phường Châu Văn Liêm - Quận Ô Môn - Cần Thơ
Khu vực Miền Nam,Tây Nam Bộ,CN. Cần Thơ,Phòng giao dịch Ninh Kiều,Cần Thơ,Quận Ninh Kiều,Số 122 đường 3/2 - Phường Hưng Lợi - Quận Ninh Kiều - Cần Thơ
Khu vực Miền Nam,Tây Nam Bộ,CN. Đồng Tháp,Trụ sở,Đồng Tháp,Thành phố Cao Lãnh,Số 204-206 đường Nguyễn Huệ - Phường 2 - Thành phố Cao Lãnh - Đồng Tháp
Khu vực Miền Nam,Tây Nam Bộ,CN. Đồng Tháp,Phòng giao dịch Hồng Ngự,Đồng Tháp,Thành phố Hồng Ngự,Số 66 - 68 đường Võ Văn Kiệt - Phường An Thạnh - Thành phố Hồng Ngự - Đồng Tháp
Khu vực Miền Nam,Tây Nam Bộ,CN. Kiên Giang,Trụ sở,Kiên Giang,Thành phố Rạch Giá,"Số 24, 26, 28 đường Trần Phú - Phường Vĩnh Thanh - Thành phố Rạch Giá - Kiên Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. Kiên Giang,Phòng giao dịch Châu Thành,Kiên Giang,Huyện Tân Hiệp,Số 103 ấp Đông Hưng - Thị Trấn Tân Hiệp - Huyện Tân Hiệp - Kiên Giang
Khu vực Miền Nam,Tây Nam Bộ,CN. Long An,Trụ sở,Long An,Thành phố Tân An,Số 122-124 Hùng Vương - Phường 6 - Thành phố Tân An - Long An
Khu vực Miền Nam,Tây Nam Bộ,CN. Long An,Phòng giao dịch Đức Hòa,Long An,Huyện Đức Hòa,"Số 789E tổ 5, ấp 5 - Xã Đức Hòa Đông - Huyện Đức Hòa - Long An"
Khu vực Miền Nam,Tây Nam Bộ,CN. Long An,Phòng giao dịch Bến Lức,Long An,Huyện Bến Lức,Số 239 đường Nguyễn Hữu Thọ Khu phố 2 - Thị trấn Bến Lức - Huyện Bến Lức - Long An
Khu vực Miền Nam,Tây Nam Bộ,CN. Phú Quốc,Trụ sở,Kiên Giang,Huyện Phú Quốc,Số 249-251 Nguyễn Trung Trực Khu phố 5 - Phường Dương Đông - Thành phố Phú Quốc - Kiên Giang
