h,Tiểu vùng,Chi nhánh,Đơn vị trực thuộc,QT. Tỉnh/ Thành,QT. Quận/ Huyện,Địa chỉ
Khu vực Miền Nam,Tây Nam Bộ,CN. Phú Quốc,Phòng giao dịch An Thới,Kiên Giang,Huyện Phú Quốc,Số 249-251 Nguyễn Trung Trực Khu phố 5 - Phường Dương Đông - Thành phố Phú Quốc - Kiên Giang
Khu vực Miền Nam,Tây Nam Bộ,CN. Sóc Trăng,Trụ sở,Sóc Trăng,Thành phố Sóc Trăng,Số 26 Lê Duẩn khóm 7 - Phường 3 - Thành phố Sóc Trăng - Sóc Trăng
Khu vực Miền Nam,Tây Nam Bộ,CN. Tây Đô,Trụ sở,Cần Thơ,Quận Bình Thuỷ,"Số 43 Đường CMT8, Phường An Thới, Quận Bình Thuỷ, Cần Thơ"
Khu vực Miền Nam,Tây Nam Bộ,CN. Tiền Giang,Trụ sở,Tiền Giang,Thành phố Mỹ Tho,Số 116 đường Nam Kỳ Khởi Nghĩa - Phường 1 - Thành phố Mỹ Tho - Tiền Giang
Khu vực Miền Nam,Tây Nam Bộ,CN. Tiền Giang,Phòng giao dịch Mỹ Tho,Tiền Giang,Thành phố Mỹ Tho,"Tầng 1 tòa nhà Viettel Tiền Giang, số 66 khu phố 5, đường Đinh Bộ Lĩnh - Phường 9 - Thành phố Mỹ Tho - Tiền Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. Tiền Giang,Phòng giao dịch Cai Lậy,Tiền Giang,Thị xã Cai Lậy,"Tầng trệt tầng 2 tòa nhà công ty Cổ phần Dược phẩm CALAPHARCO, Quốc lộ 1 - Phường 4 - Thị Xã Cai Lậy - Tiền Giang"
Khu vực Miền Nam,Tây Nam Bộ,CN. Trà Vinh,Trụ sở,Trà Vinh,Thành phố Trà Vinh,"Số TRV-PG2-05 TRV-PG2-05A, TRV-PG2-06, khóm 3 - Phường 2 - Thành phố Trà Vinh - Trà Vinh"
Khu vực Miền Nam,Tây Nam Bộ,CN. Vĩnh Long,Trụ sở,Vĩnh Long,Thành phố Vĩnh Long,Số 1D - 1E đường Hoàng Thái Hiếu - Phường 1 - Thành phố Vĩnh Long - Vĩnh Long
Khu vực Miền Nam,Tây Nam Bộ,CN. Vĩnh Long,Phòng giao dịch Bình Minh,Vĩnh Long,Thị xã Bình Minh,"Số 79A - 79B đường Nguyễn Văn Thảnh, tổ 6, Khóm 2 - Phường Cái Vồn - Thị Xã Bình Minh - Vĩnh Long"
Khu vực Miền Trung,Miền Trung,CN. Bắc Đà Nẵng,Trụ sở,Đà Nẵng,Quận Liên Chiểu,"563 đường Tôn Đức Thắng, tổ 50, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Bình Định,Trụ sở,Bình Định,Thành phố Quy Nhơn,"Tầng 1, tầng 2 và tầng 3 tòa nhà Ngân hàng TMCP Quân Đội, số nhà 322 đường Nguyễn Thái Học - Phường Ngô Mây - Thành phố Quy Nhơn - Bình Định"
Khu vực Miền Trung,Miền Trung,CN. Bình Định,Phòng giao dịch Diêu Trì,Bình Định,Thành phố Quy Nhơn,Số 50-52 đường Lạc Long Quân - Phường Trần Quang Diệu - Thành phố Quy Nhơn - Bình Định
Khu vực Miền Trung,Miền Trung,CN. Bình Định,Phòng giao dịch An Nhơn,Bình Định,Thị xã An Nhơn,Số 285 - Phường Trần Hưng Đạo - Thành phố Quy Nhơn - Bình Định
Khu vực Miền Trung,Miền Trung,CN. Đà Nẵng,Trụ sở,Đà Nẵng,Quận Hải Châu,"Tầng trệt, tầng lửng, tầng 6 số 174 Lê Đình Lý - Phường Hòa Thuận Tây - Quận Hải Châu - Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Đà Nẵng,Phòng giao dịch Sông Hàn,Đà Nẵng,Quận Hải Châu,"Tầng 1, 2, 3 tòa nhà Lô 14-15 đường Nguyễn Văn Linh nối dài - Phường Hòa Thuận Tây - Quận Hải Châu - Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Đà Nẵng,Phòng giao dịch Hòa Thọ,Đà Nẵng,Quận Cẩm Lệ,Số 142 đường Ông Ích Đường - Phường Khuê Trung - Quận Cẩm Lệ - Đà Nẵng
Khu vực Miền Trung,Miền Trung,CN. Đăk Lăk,Trụ sở,Đắk Lắk,Thành phố Buôn Ma Thuột,"Số 37 Hai Bà Trưng, Phường Thắng Lợi, TP.Buôn Ma Thuột, Đắk Lắk"
Khu vực Miền Trung,Miền Trung,CN. Đăk Lăk,Phòng giao dịch Eakar,Đắk Lắk,Huyện Eakar,Số 148 đường Nguyễn Tất Thành - Thị Trấn EaKar - Huyện Eakar - Đắk Lắk
Khu vực Miền Trung,Miền Trung,CN. Đăk Lăk,Phòng giao dịch Cư M'gar,Đắk Lắk,Huyện Cư M'Gar,"Số 66, đường Hùng Vương - Thị Trấn Quảng Phú - Huyện Cư M'Gar - Đắk Lắk"
Khu vực Miền Trung,Miền Trung,CN. Đăk Lăk,Phòng giao dịch Buôn Hồ,Đắk Lắk,Thị xã Buôn Hồ,Số 683 - 685 đường Hùng Vương - Phường An Lạc - Thị Xã Buôn Hồ - Đắk Lắk
Khu vực Miền Trung,Miền Trung,CN. Gia Lai,Trụ sở,Gia Lai,Thành phố Pleiku,"Số 08 Lê Lai, Phường Tây Sơn, Thành phố  Pleiku, Gia Lai"
Khu vực Miền Trung,Miền Trung,CN. Gia Lai,Phòng giao dịch Pleiku,Gia Lai,Thành phố Pleiku,"Số 07 Nguyễn Tất Thành, Phường Hoa Lư, Thành phố  Pleiku, Gia Lai"
Khu vực Miền Trung,Miền Trung,CN. Gia Lai,Phòng giao dịch Chư Sê,Gia Lai,Huyện Chư Sê,"Số 868 đường Hùng Vương, Thị trấn Chư Sê, Huyện Chư Sê, Gia Lai"
Khu vực Miền Trung,Miền Trung,CN. Hội An,Trụ sở,Quảng Nam,Thành phố Hội An,"Số 594 Hai Bà Trưng, Phường Cẩm Phô, Thành phố Hội An, Quảng Nam"
Khu vực Miền Trung,Miền Trung,CN. Huế,Trụ sở,Huế,Thành phố Huế,"Một phần tầng 1,2,3, Tòa nhà số 07 Nguyễn Tri Phương - Phường Phú Hội - Thành phố Huế - Thừa Thiên - Huế"
Khu vực Miền Trung,Miền Trung,CN. Huế,Phòng giao dịch Nam Vĩ Dạ,Huế,Thành phố Huế,Số 109 Phạm Văn Đồng - Phường Vỹ Dạ - Thành phố Huế - Thừa Thiên - Huế
Khu vực Miền Trung,Miền Trung,CN. Huế,Phòng giao dịch Nam Trường Tiền,Huế,Thành phố Huế,Số 11 Lý Thường Kiệt - Phường Phú Nhuận - Thành phố Huế - Thừa Thiên - Huế
Khu vực Miền Trung,Miền Trung,CN. Huế,Phòng giao dịch Hương Thủy,Huế,Thị xã Hương Thủy,"Số 1068 đường Nguyễn Tất Thành, Phường Phú Bài, Thị xã Hương Thuỷ, Thừa Thiên - Huế"
Khu vực Miền Trung,Miền Trung,CN. Khánh Hòa,Trụ sở,Khánh Hòa,Thành phố Nha Trang,Số 09 đường Lê Thánh Tôn - Phường Lộc Thọ - Thành phố Nha Trang - Khánh Hòa
Khu vực Miền Trung,Miền Trung,CN. Khánh Hòa,Phòng giao dịch Vĩnh Hải,Khánh Hòa,Thành phố Nha Trang,Số 554 đường 2 tháng 4 - Phường Vĩnh Phước - Thành phố Nha Trang - Khánh Hòa
Khu vực Miền Trung,Miền Trung,CN. Khánh Hòa,Phòng giao dịch Nha Trang,Khánh Hòa,Thành phố Nha Trang,"Lô số 199, khu dân cư Nam và Bắc đường Phong Châu - Phường Phước Hải - Thành phố Nha Trang - Khánh Hòa"
Khu vực Miền Trung,Miền Trung,CN. Khánh Hòa,Phòng giao dịch Hoàng Diệu,Khánh Hòa,Thành phố Nha Trang,27/21 đường 7B - Phường Phước Long - Thành phố Nha Trang - Khánh Hòa
Khu vực Miền Trung,Miền Trung,CN. Nam Đà Nẵng,Trụ sở,Đà Nẵng,Quận Hải Châu,"Số 152 đường 2/9, Phường Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Nam Đà Nẵng,Phòng giao dịch Sơn Trà,Đà Nẵng,Quận Ngũ Hành Sơn,"Tầng 1, tầng lửng Tòa nhà số 222-224 đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Nam Đà Nẵng,Phòng giao dịch Hải Châu,Đà Nẵng,Quận Hải Châu,"Số 199 đường Đống Đa, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Nam Đà Nẵng,Phòng giao dịch Cẩm Lệ,Đà Nẵng,Quận Cẩm Lệ,"Tầng 1 tòa nhà Công ty cổ phần xây dựng công trình 545, số 324 Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng"
Khu vực Miền Trung,Miền Trung,CN. Nam Khánh Hòa,Trụ sở,Khánh Hòa,Thành phố Cam Ranh,"Số 151 đường Nguyễn Chí Thanh, Phường Cam Nghĩa, Thành phố Cam Ranh, Khánh Hòa"
Khu vực Miền Trung,Miền Trung,CN. Nam Khánh Hòa,Phòng giao dịch Hùng Vương,Khánh Hòa,Thành phố Cam Ranh,"Số 2216 đại lộ Hùng Vương, Phường Ba Ngòi, Thành phố Cam Ranh, Khánh Hòa"
Khu vực Miền Trung,Miền Trung,CN. Ninh Thuận,Trụ sở,Ninh Thuận,Thành phố Phan Rang - Tháp Chàm,"Số 398 đường Thống Nhất, Phường Mỹ Hương, TP. Phan Rang-Tháp Chàm, Ninh Thuận"
Khu vực Miền Trung,Miền Trung,CN. Phú Yên,Trụ sở,Phú Yên,Thành phố Tuy Hòa,"Số 99A - 101 đường Hùng Vương, Phường 6, TP Tuy Hòa, Phú Yên"
Khu vực Miền Trung,Miền Trung,CN. Quảng Bình,Trụ sở,Quảng Bình,Thành phố Đồng Hới,"Số 58 đường Quang Trung, Phường Đồng Hải, Thành phố Đồng Hới, Quảng Bình"
Khu vực Miền Trung,Miền Trung,CN. Quảng Nam,Trụ sở,Quảng Nam,Thành phố Tam Kỳ,"Số 284 Phan Chu Trinh, Phường An Xuân, Thành phố Tam Kỳ, Quảng Nam"
Khu vực Miền Trung,Miền Trung,CN. Quảng Nam,Phòng giao dịch Núi Thành,Quảng Nam,Huyện Núi Thành,"Số 204 Phạm Văn Đồng, khối phố 2, Thị trấn Núi Thành, Huyện Núi Thành, Quảng Nam"
Khu vực Miền Trung,Miền Trung,CN. Quảng Nam,Phòng giao dịch Duy Xuyên,Quảng Nam,Huyện Duy Xuyên,"Số 74 - 76 Điện Biên Phủ, khối phố Long Xuyên 2, Thị trấn Nam Phước, Huyện Duy Xuyên, Quảng Nam"
Khu vực Miền Trung,Miền Trung,CN. Quảng Ngãi,Trụ sở,Quảng Ngãi,Thành phố Quảng Ngãi,"Nhà khách T50, số 168 đường Hùng Vương - Phường Trần Phú - Thành phố Quảng Ngãi - Quảng Ngãi"
Khu vực Miền Trung,Miền Trung,CN. Quảng Ngãi,Phòng giao dịch Trà Khúc,Quảng Ngãi,Thành phố Quảng Ngãi,Số 24 Quang Trung - Phường Lê Hồng Phong - Thành phố Quảng Ngãi - Quảng Ngãi
Khu vực Miền Trung,Miền Trung,CN. Quảng Ngãi,Phòng giao dịch Nam Quảng Ngãi,Quảng Ngãi,Huyện Mộ Đức,Thôn Thạch Trụ Tây - Xã Đức Lân - Huyện Mộ Đức - Quảng Ngãi
Khu vực Miền Trung,Miền Trung,CN. Quảng Ngãi,Phòng giao dịch Bắc Quảng Ngãi,Quảng Ngãi,Huyện Bình Sơn,"Số 448 Phạm Văn Đồng, Tổ dân phố 4 - Thị Trấn Châu Ổ - Huyện Bình Sơn - Quảng Ngãi"
Khu vực Miền Trung,Miền Trung,CN. Quảng Trị,Trụ sở,Quảng Trị,Thành phố Đông Hà,"Số 134, quốc lộ 9, Phường 1, Thành phố Đông Hà, Quảng Trị"
Khu vực Miền Trung,Miền Trung,CN. Quảng Trị,Phòng giao dịch Khe Sanh,Quảng Trị,Huyện Hướng Hoá,"Số 144 Lê Duẩn, Thị trấn Khe Sanh, Huyện Hướng Hoá, Quảng Trị"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. An Phú,Trụ sở,TP Hồ Chí Minh,Thành phố Thủ Đức,", Thành phố Thủ Đức, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Bến Thành,Trụ sở,TP Hồ Chí Minh,Quận 3,"Số 414C-414D Nguyễn Thị Minh Khai, Phường 5, Quận 3, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Bình Chánh,Trụ sở,TP Hồ Chí Minh,Huyện Bình Chánh,"Số 207 – 209 đường số 9A, khu dân cư Trung Sơn, ấp 4 - Xã Bình Hưng - Huyện Bình Chánh - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Độc Lập,Trụ sở,TP Hồ Chí Minh,Quận 1,"Một phần tầng trệt và tầng 4, số 07 đường Nguyễn Thị Minh Khai - Phường Bến Nghé - Quận 1 - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Hàm Nghi,Trụ sở,TP Hồ Chí Minh,Quận 1,"Tầng trệt (tầng 1), tầng 2 tòa nhà Beta số 55 Nam Kỳ Khởi Nghĩa - Phường Nguyễn Thái Bình - Quận 1 - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Khánh Hội,Trụ sở,TP Hồ Chí Minh,Quận 4,"Số 192, 194 đường Khánh Hội, Phường 6, Quận 4, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Lê Đại Hành,Trụ sở,TP Hồ Chí Minh,Quận 11,"Số 357A, 357C Lê Đại Hành - Phường 11 - Quận 11 - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Nam Bình Chánh,Trụ sở,TP Hồ Chí Minh,Huyện Bình Chánh,"Số 139 đường Nguyễn Hữu Trí, Khu phố 5 - Thị Trấn Tân Túc - Huyện Bình Chánh - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Nam Hồ Chí Minh,Trụ sở,TP Hồ Chí Minh,Huyện Nhà Bè,"Shophouse 88 - 90 - 92, The Park Residence - Phân khu 12 đường Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Nam Sài Gòn,Trụ sở,TP Hồ Chí Minh,Quận 7,"Tầng trệt, Tòa nhà M Building, số 09 đường số 08, Khu A, Đô thị Mới Nam Thành phố, Phường Tân Phú, Quận 7, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Nam Sài Gòn,Phòng giao dịch Hiệp Phước,TP Hồ Chí Minh,Huyện Nhà Bè,"Số 470 Nguyễn Văn Tạo, ấp 2, Xã Long Thới, Huyện Nhà Bè, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Nguyễn Tri Phương,Trụ sở,TP Hồ Chí Minh,Quận 10,"431-433 Nguyễn Tri Phương, Phường 08, Quận 10, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Phú Xuân,Trụ sở,TP Hồ Chí Minh,Huyện Nhà Bè,"Số 2049 Huỳnh Tấn Phát, khu phố 6, Thị Trấn Nhà Bè, Huyện Nhà Bè, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Quận 3,Trụ sở,TP Hồ Chí Minh,Quận 3,"Một phần diện tích tầng 1 và toàn bộ tầng 2 tòa nhà Số 161, 163 đường Trần Quốc Thảo, Phường 9, Quận 3, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Quận 5,Trụ sở,TP Hồ Chí Minh,Quận 5,"Tầng trệt, tầng 1 và tầng 2 số 353 – 355 đường An Dương Vương, Phường 3, Quận 5, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Quận 6,Trụ sở,TP Hồ Chí Minh,Quận 6,"Số 10 – 12 đường Hậu Giang, Phường 2, Quận 6, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Quận 8,Trụ sở,TP Hồ Chí Minh,Quận 8,"Số 829 - 829A đường Tạ Quang Bửu, Phường 5, Quận 8, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Quận 9,Trụ sở,TP Hồ Chí Minh,Quận 9,"Tầng 1 (tầng trệt), tầng 2, số 25B Lê Văn Việt, Phường Hiệp Phú, Quận 9, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Sài Gòn,Trụ sở,TP Hồ Chí Minh,Quận 1,"Số 172 Hai Bà Trưng, Phường Đa Kao, Quận 1, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Tân Cảng,Trụ sở,TP Hồ Chí Minh,Quận Bình Thạnh,150-150A đường Nguyễn Gia Trí - Phường 25 - Quận Bình Thạnh - TP Hồ Chí Minh
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Tân Tạo,Trụ sở,TP Hồ Chí Minh,Huyện Bình Chánh,"Số B3/16 - B3/17, quốc lộ 1A, ấp 2, Xã Tân Kiên, Huyện Bình Chánh, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Tân Tạo,Phòng giao dịch Đông Bình Chánh,TP Hồ Chí Minh,Huyện Bình Chánh,"Số 495 đường Quốc Lộ 50, Ấp 1, Xã Bình Hưng, Huyện Bình Chánh, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Tân Thuận,Trụ sở,TP Hồ Chí Minh,Quận 7,"Tầng trệt, tầng lửng, tầng 1 , tầng 2 và tầng 3 tòa nhà số 300, 300A, 300B đường Huỳnh Tấn Phát, Phường Tân Thuận Tây, Quận 7, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Thảo Điền,Trụ sở,TP Hồ Chí Minh,Thành phố Thủ Đức,Một phần tầng 1 - Số 12 Quốc Hương - Phường Thảo Điền - Thành phố Thủ Đức - TP Hồ Chí Minh
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Thủ Đức,Trụ sở,TP Hồ Chí Minh,Thành phố Thủ Đức,Số 282 Võ Văn Ngân - Phường Bình Thọ - Thành phố Thủ Đức - TP Hồ Chí Minh
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,CN. Vĩnh Lộc,Trụ sở,TP Hồ Chí Minh,Huyện Bình Chánh,"Số D3/11A đường Nguyễn Thị Tú, ấp 4 - Xã Vĩnh Lộc B - Huyện Bình Chánh - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 1,Sở giao dịch 2,Trụ sở,TP Hồ Chí Minh,Quận 1,"Tầng 1 (tầng trệt), tầng 2 Tòa Nhà Sunny ToWer, Số 259 Trần Hưng Đạo - Phường Cô Giang - Quận 1 - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. 3 tháng 2,Trụ sở,TP Hồ Chí Minh,Quận 10,"Tầng 1, tầng 2 tòa nhà 198A đường 3/2, Phường 12, Quận 10, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Bắc Sài Gòn,Trụ sở,TP Hồ Chí Minh,Quận Gò Vấp,"Số 3 Nguyễn Oanh, Phường 10, Quận Gò Vấp, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Bình Tân,Trụ sở,TP Hồ Chí Minh,Huyện Bình Chánh,"Số D3/11A đường Nguyễn Thị Tú, ấp 4 - Xã Vĩnh Lộc B - Huyện Bình Chánh - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Bình Thạnh,Trụ sở,TP Hồ Chí Minh,Quận Bình Thạnh,"Tầng 1, tầng lửng và tầng 2 số 310 đường Lê Quang Định, Phường 11, Quận Bình Thạnh, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Củ Chi,Trụ sở,TP Hồ Chí Minh,Huyện Củ Chi,"Thửa đất số 71 và 72, tờ bản đồ số 19 - Thị Trấn Củ Chi - Huyện Củ Chi - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Củ Chi,Phòng giao dịch Tân Quy,TP Hồ Chí Minh,Huyện Củ Chi,"Thửa đất số 16, Tờ bản đồ số 26 - Xã Tân Thạnh Tây - Huyện Củ Chi - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Đinh Tiên Hoàng,Trụ sở,TP Hồ Chí Minh,Quận Bình Thạnh,"Tầng trệt, tầng lửng, tầng 1 số 86, 88 Đinh Tiên Hoàng, Phường 1, Quận Bình Thạnh, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Đông Sài Gòn,Trụ sở,TP Hồ Chí Minh,Quận 3,Tầng trệt tòa nhà Số 538 đường CMT8 - Phường 11 - Quận 3 - TP Hồ Chí Minh
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Gia Định,Trụ sở,TP Hồ Chí Minh,Quận Bình Thạnh,"Số 3 Hoàng Hoa Thám, Phường 6, Quận Bình Thạnh, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Hồ Chí Minh,Trụ sở,TP Hồ Chí Minh,Quận Tân Bình,"Số 18B đường Cộng Hòa, Phường 4, Quận Tân Bình, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Lê Văn Sỹ,Trụ sở,TP Hồ Chí Minh,Quận Phú Nhuận,"Tầng trệt, tầng 1, tầng 2 và tầng 3 số 67 Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Nguyễn Đình Chiểu,Trụ sở,TP Hồ Chí Minh,Quận 3,"Số 569 Nguyễn Đình Chiểu, Phường 2, Quận 3, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Phú Nhuận,Trụ sở,TP Hồ Chí Minh,Quận Phú Nhuận,"Một phần tầng Trệt tòa nhà Prince Residence, số 19 - 21 đường Nguyễn Văn Trỗi, Phường 12, Quận Phú Nhuận, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Quận 10,Trụ sở,TP Hồ Chí Minh,Quận 10,"Tầng trệt, tầng 1 tầng 2 số 327-329 Tô Hiến Thành, Phường 13, Quận 10, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Quận 12,Trụ sở,TP Hồ Chí Minh,Quận 12,"Số 312 đường Nguyễn Ảnh Thủ, khu phố 3, phường Hiệp Thành, Quận 12, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Quang Trung,Trụ sở,TP Hồ Chí Minh,Quận Gò Vấp,"Số 170 Quang Trung, Phường 10, Quận Gò Vấp, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tân Định,Trụ sở,TP Hồ Chí Minh,Quận 1,"192 đường Trần Quang Khải, Phường Tân Định, Quận 1, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tân Hương,Trụ sở,TP Hồ Chí Minh,Quận Tân phú,"Số 229 đường Tân Hương, Phường Tân Quý, Quận Tân phú, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tân Phú,Trụ sở,TP Hồ Chí Minh,Quận Tân phú,"Số 835 – 837 đường Lũy Bán Bích, Phường Tân Thành, Quận Tân phú, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tân Sơn Nhất,Trụ sở,TP Hồ Chí Minh,Quận Phú Nhuận,"Một phần tầng 1 tòa nhà Garden Gate, số 08 Hoàng Minh Giám, Phường 9, Quận Phú Nhuận, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tây Sài Gòn,Trụ sở,TP Hồ Chí Minh,Huyện Hóc Môn,"Số 246 đường Tô Ký, ấp Tam Đông 1 - Xã Thới Tam Thôn - Huyện Hóc Môn - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tây Sài Gòn,Phòng giao dịch Lý Thường Kiệt,TP Hồ Chí Minh,Huyện Hóc Môn,Số 27/2B đường Lý Thường Kiệt - Thị Trấn Hóc Môn - Huyện Hóc Môn - TP Hồ Chí Minh
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Tây Sài Gòn,Phòng giao dịch Bà Điểm,TP Hồ Chí Minh,Huyện Hóc Môn,"Số 10/2A đường Nguyễn Ảnh Thủ, ấp Hưng Lân - Xã Bà Điểm - Huyện Hóc Môn - TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Thống Nhất,Trụ sở,TP Hồ Chí Minh,Quận Tân Bình,"Tầng trệt, tầng lửng, tầng 2 số 102-104-106 Bàu Cát, Phường 14, Quận Tân Bình, TP Hồ Chí Minh"
Khu vực TP Hồ Chí Minh,Hồ Chí Minh 2,CN. Trường Chinh,Trụ sở,TP Hồ Chí Minh,Quận 12,"318 Trường Chinh, khu phố 6, Phường Tân Hưng Thuận, Quận 12, TP Hồ Chí Minh"
